program_id;tx_count;success_count;total_fees_sol;priority_fees_sol;total_cu;avg_cu_consumed;median_fee_per_cu;p25_fee_per_cu;p75_fee_per_cu;avg_fee_per_cu_lamports
SMRTzfY6DfH5ik3TKiyLFfXexV8uSG3d2UksSCYdunG;14145;14145;1.7085;1.7085;491479727;34746;5.5209;1.301;6.1554;4.4711
6WPHMhYD7JLAF1HEtC6Ddkn93ADbGtyC93HUh7wy75m2;300174;300174;1.5009;1.5009;4200671646;13994;0.3701;0.3701;0.3701;0.3675
RangohQxaWip6i1twAAnRVLmob9j88fid7sq2DMAATW;10438;10438;1.4793;1.4793;1979704943;189663;0.1877;0.1221;0.5462;0.6737
EmTX93xYtDE3h7G5EF2m9VRPE1UT1XBoohpVmEzE4oEU;148317;148317;1.457;1.457;1044346462;7041;1.5453;1.4722;3.0904;1.914
idemJL67fKhpev5vKcxHrosuVyTat6wVC9sFfoPVg3Y;144337;144337;1.4434;1.4434;1747940869;12110;0.8246;0.7745;0.8686;0.8351
FLASH6Lo6h3iasJKWDs2F8TkW2UKf3s15C8PMGuVfgBn;75025;75025;1.4088;1.4088;8798542709;117275;0.0674;0.0457;0.112;0.1717
7xiamgXLjjKPsAJMWq7UHCyjJWCgqY4oBXTieqzd8Te1;276228;276228;1.3811;1.3811;27429655272;99301;0.0446;0.0419;0.0539;0.067
F6KwbonKLyLNbD1SfWDwKN3T3BUxK3Pguy3yxWtxo9w9;1246;1246;1.3732;1.3732;163594071;131295;0.0427;0.0367;4.9443;8.4406
SHARKobtfF1bHhxD2eqftjHBdVSCbKo9JtgK71FhELP;41235;41235;1.3317;1.3317;2297420992;55715;0.5663;0.4166;0.7177;0.6663
SBondMDrcV3K4kxZR1HNVT7osZxAHVHgYXL5Ze1oMUv;257850;257850;1.3289;1.3289;7086698959;27484;0.3186;0.1161;0.3235;0.2443
HLCorec4bsTSiyzskDuAqrqD5NXDZeLhdvWqs7wjWRx5;24541;24541;1.2707;1.2707;1591041454;64832;0.7921;0.7106;0.8698;0.807
CoREENxT6tW1HoK8ypY1SxRMZTcVPm7R94rH4PZNhX7d;169357;169357;1.2421;1.2421;2858472139;16878;0.6046;0.4489;0.7475;0.623
CAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK;139343;139343;1.2309;1.2309;11023101660;79108;0.0656;0.0639;0.0722;0.1165
7FaMyGiTVdjm8dd3PxpjjCX15ibbmuE1zWVFX2PHxYUK;240385;240385;1.2019;1.2019;9281014380;38609;0.2248;0.0793;0.2718;0.1877
F2rSwpfYCTWiBGmPTkk2zbMMiF6A1wRGjBUB1XxzoGBf;238750;238750;1.1938;1.1938;4360516743;18264;0.2746;0.2729;0.2758;0.2743
FHKBuiohcYB5n636h7UmHahRGU5UCHX8CSb6DNSUqX65;236632;236632;1.1832;1.1832;7327422111;30965;0.1763;0.1617;0.1812;0.1691
6sbWW8qnrXoNXVMcTGLBQJefuaNcJsuqxztXUegHi4Wq;118358;118358;1.1702;1.1702;1089876450;9208;1.1624;0.9431;1.2144;1.2439
FarmsPZpWu9i7Kky8tPN37rs2TpmMrAZrC7S7vJa91Hr;32693;32693;1.1277;1.1277;2955914910;90414;0.1682;0.1394;0.303;0.4243
G77G9wS9JzkzWNGwQjUhRswbA5N8hYKpCK4TZRj9G1Pw;76254;76254;1.0668;1.0668;816969111;10714;3.1008;3.1008;3.1808;2.7066
Memo1UhkJRfHyvLMcVucJwxXeuD728EqVDDwQDxFMNo;204040;204040;1.0418;1.0418;24678016591;120947;0.0349;0.0292;6.2759;2.1116
dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH;201651;201651;1.0182;1.0182;37898112780;187939;0.0308;0.0232;0.0364;0.0395
CRSHdMVmWgRsarrRWnRXWKMxJhLEUheiU6SEhqCLS4Gm;99738;99738;1.0049;1.0049;474698512;4759;2.2682;1.5631;2.9836;2.2729
C7QLEmDz81Usvy2sYa4xZSdA8EwEcYvZo8iuYZMaqXmj;133175;133175;0.9698;0.9698;9264839805;69569;0.0695;0.0586;0.1563;0.2673
ARBTRGgcwmy3VS2W9YaauL7FSMBmB41cJ8EkfWGo8D6c;193432;193432;0.9672;0.9672;40035363980;206974;0.024;0.0205;0.0295;0.026
25uXrrL4p6xd9Uk6jQPiFQoipg4nH48Jk7RNUGEcqbg8;193342;193342;0.9667;0.9667;2537833868;13126;0.3819;0.3788;0.3819;0.3809
Yt3A8KLfo7JEz8RGHw2zbaQE6MVcf9duKmb24dgXbsD;37679;37679;0.9517;0.9517;196992395;5228;6.0109;3.6999;6.0109;5.235
AZipysY3PXDM61RJzdnP4UtWR3tVgM9kGdxXwLbjP41S;28776;28776;0.9394;0.9394;536432762;18642;3.7341;0.4219;3.7436;2.6624
pjwLcQDbzybW1FrHVbvkLzzk836S4TvXmtsqvYWC967;130754;130754;0.9232;0.9232;3036808109;23225;0.4414;0.2502;0.4917;0.3681
APR1MEny25pKupwn72oVqMH4qpDouArsX8zX4VwwfoXD;76366;76366;0.9015;0.9015;10646268657;139411;0.0715;0.0632;0.1297;0.1016
8aquaCPqbpsWvHdpfhTgfBg8eJWqNZKQgyYzzFXCdRkH;175061;175061;0.8755;0.8755;23847160684;136222;0.0408;0.028;0.0578;0.0447
2o5Mab8XFN4BYcfrquLJaPGyNiFbUgwNKYBmRVn4UTqj;174140;174140;0.8708;0.8708;6110729585;35091;0.1514;0.1384;0.1645;0.2756
CCTPmbSD7gX1bxKPAmg77w8oFzNFpaQiQUWD43TKaecd;6670;6670;0.8244;0.8244;1189052845;178269;0.0275;0.0263;0.1464;0.9456
PRPLUgjCUxCEzNPP6x7XJVK1WR5XX28Zu8MEyTqvGjF;162496;162496;0.8125;0.8125;23318140127;143500;0.0347;0.0345;0.035;0.035
vVoLTRjQmtFpiYoegx285Ze4gsLJ8ZxgFKVcuvmG1a8;57080;57080;0.8065;0.8065;11453986717;200665;0.0427;0.0256;0.0561;0.1075
AnCCJjheynmGqPp6Vgat9DTirGKD4CtQzP8cwTYV8qKH;831;831;0.7904;0.7904;98365936;118371;2.6332;0.9067;7.8267;7.9213
worm2ZoG2kUd4vFXhvjh93UUH596ayRfgQ2MgjNMTth;14616;14616;0.7829;0.7829;1185564590;81114;0.0626;0.0593;0.2165;0.7287
2qGyiNeWyZxNdkvWHc2jT5qkCnYa1j1gDLSSUmyoWMh8;152270;152270;0.7614;0.7614;19698010660;129362;0.0483;0.0463;0.0489;0.0619
MYstiCRQrXvJAp3DGUdguaZjn7Zq1kwUYRe2sRK2RFY;149644;149644;0.7482;0.7482;2909285359;19441;0.2572;0.2572;0.2572;0.2572
7wuFcHkbVckS6nMqZ5pg6ykmw5uWTqzvqK1gdb8xGdp4;18429;18429;0.7277;0.7277;1528281158;82928;0.1398;0.1391;0.1431;0.2461
whirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc;57907;57907;0.6929;0.6929;2452747142;42357;0.1866;0.1252;0.5391;0.3634
CCTPiPYPc6AsJuwueEnWgSgucamXDZwBd53dQ11YiKX3;8828;8828;0.6686;0.6686;554609635;62824;0.2814;0.1794;0.3166;1.2173
n1brh2AaBbnMPEjpoCDFs1fzWb5Pa8FC1o8yXp2fAqM;98695;98695;0.6489;0.6489;6175686409;62573;0.1054;0.0807;0.1358;0.1105
FR1SDyLUj7PrMbtkUCkDrBymk5eWrRmr3UvWFb5Kjbmd;3775;3775;0.6314;0.6314;141869225;37581;5.3234;4.6987;5.5904;4.8215
FL1PkYoxafDzNSHBR48GNnkX54bk6V5YXewiz81ZcWos;125166;125166;0.6258;0.6258;1400442923;11189;0.4195;0.3697;0.6077;0.4695
99vQwtBwYtrqqD9YSXbdum3KBdxPAVxYTaQ3cfnJSrN2;79572;79572;0.6206;0.6206;1651500726;20755;0.3758;0.3194;0.3761;0.4064
Q72w4coozA552keKDdeeh2EyQw32qfMFsHPu6cbatom;124077;124077;0.6204;0.6204;4492210;36;142.8571;142.8571;142.8571;142.8219
wMNFSTkir3HgyZTsB7uqu3i7FA73grFCptPXgrZjksL;112957;112957;0.6181;0.6181;6335085380;56084;0.0874;0.0649;0.2455;0.1698
9KuRi5CasX6XWCK846nhfRQmW32g6uuFdfaBkfxjgMpG;57659;57659;0.5766;0.5766;6554639296;113679;0.0888;0.0837;0.0935;0.0885
SQDS4ep65T869zMMBKyuUq6aD6EgTu8psMjkvj52pCf;90606;90606;0.5379;0.5379;3372097366;37217;0.1954;0.0903;0.5082;0.2889
SpLtnk7AMeg3WC8smGfPw43zFdeNeiYQSiecZM5tPBQ;107154;107154;0.5358;0.5358;868654051;8107;0.6303;0.6303;0.6303;0.6212
CyahQUBnG86tAjrjCefx7gJWfbmvG7YVMooaMmCxDLva;12938;12938;0.5279;0.5279;960097427;74208;0.4374;0.1004;0.9194;0.5638
wormDTUJ6AWPNvk59vGQbDvGJmqbDTdgWgAqcLBCgUb;7824;7824;0.5253;0.5253;843675344;107832;0.0498;0.0466;0.7027;0.6222
DEGNpUs8DhLSdDiU25BAmCQn2U6eN8nMAYwbLb41BPqY;12202;12202;0.5131;0.5131;776276250;63619;0.7738;0.7318;0.8046;0.7853
So1endDq2YkqhipRh3WViPa8hdiSpxWy6z3Z6tMCpAo;1396;1396;0.4814;0.4814;584322221;418569;0.4906;0.3868;0.5624;0.8098
TRDwq3BN4mP3m9KsuNUWSN6QDff93VKGSwE95Jbr9Ss;15988;15988;0.4701;0.4701;1289986854;80685;0.3472;0.29;0.4471;0.4918
3Hm8UuHLTrPFU8tvUYDX8ZkzYRszYbVLEJozTBGsXYDJ;92442;92442;0.4622;0.4622;1311125867;14183;1.1671;0.1411;1.2086;0.818
FsWxHsafrajWKW5YZTT76D8sYCAVfbA4iNoPxNFQqUet;90181;90181;0.4548;0.4548;11824022661;131114;0.0384;0.033;0.0446;0.0405
mineyqqBfrwxpHdgjrp7rKeA3QsnpjtLeYo9bbbzQq3;90401;90401;0.452;0.452;6829673963;75549;0.0517;0.047;0.1273;0.0997
CoqTVH4YViufSd8idZ7WwndUQUDWnTT6yERGjXfjQd52;41215;41215;0.4501;0.4501;6779584759;164493;0.0685;0.06;0.0806;0.0706
Zen8888uiVAni7eYnYVgGpdUujDyrzrzjG4EXRHDZ5q;20494;20494;0.4269;0.4269;1026032391;50065;0.5562;0.2986;0.5594;0.4658
AQZdYsg36tEn8ZJ7RKSSLbUSLoGPBi71TCLruCDepYom;85203;85203;0.426;0.426;5377622920;63115;0.072;0.0687;0.0897;0.0894
DGgwXnCW9ERZoqEbk47Z1Ny7tHmpptFLzBmq9ydua259;84234;84234;0.4212;0.4212;1640336250;19474;0.7384;0.5947;0.9444;0.6984
4TGVS3XzavdmjdEU6axw2Wtzc7iV94HoQo55eHteqrd7;84091;84091;0.4205;0.4205;1872808030;22271;0.2243;0.2239;0.2249;0.2253
5ifgd2hU3y8k1EhuEW2DZRTkFGHCZ3WHsQ1JHL5MCvxZ;82363;82363;0.4118;0.4118;3613209023;43869;0.1162;0.1108;0.1181;0.1142
KvauGMspG5k6rtzrqqn7WNn3oZdyKqLKwK2XWQ8FLjd;37620;37620;0.3986;0.3986;7918590442;210489;0.0712;0.0222;0.1303;0.1314
3AQz4t3ShixZWw5vhvkAindHhMco3s12gxgvGuMeh2Yg;77570;77570;0.3896;0.3896;26988170524;347920;0.0161;0.0106;0.0232;0.0634
MNFSTqtC93rEfYHB6hF82sKdZpUDFWkViLByLd1k1Ms;73655;73655;0.3733;0.3733;2466958705;33493;0.2996;0.2796;0.3062;0.2603
Eo7WjKq67rjJQSZxS6z3YkapzY3eMj6Xy8X5EQVn5UaB;12445;12445;0.3662;0.3662;1199809621;96409;0.2221;0.0469;0.2427;0.3026
zapvX9M3uf5pvy4wRPAbQgdQsM1xmuiFnkfHKPvwMiz;31093;31093;0.3567;0.3567;12770633856;410724;0.0154;0.0102;0.0287;0.034
HbPEwwAbEqbTJ3H8gJc7VYw1VB7ZMTRAm5u1QvQiUk4E;68652;68652;0.3433;0.3433;1485696598;21641;0.2445;0.2253;0.2468;0.233
REFER4ZgmyYx9c6He5XfaTMiGfdLwRnkV4RPp9t9iF3;4675;4675;0.3382;0.3382;151436276;32393;0.1729;0.1644;4.4761;2.0459
7pz2QJ8RV11pKiKGmCFRonqFnz8UEj7ZJrFdKUA5K1Cp;33217;33217;0.3322;0.3322;627194809;18882;0.4971;0.4228;0.7409;0.5776
65VKabrEQy6UDtcrZKmRGpizaZWw3aANKV5XMb3geJng;65736;65736;0.3287;0.3287;2291571785;34860;0.1449;0.1403;0.1498;0.1439
ajXj7hMUguMEwF2oAsQR7wyV54UcqpubHUAvMGKnHDh;63481;63481;0.3283;0.3283;6447073096;101559;0.053;0.0499;0.0552;0.0519
voTpe3tHQ7AjQHMapgSue2HJFAh2cGsdokqN3XqmVSj;41327;41327;0.3201;0.3201;766688897;18552;0.2362;0.2287;0.9039;0.7236
CdqN1SG856NhbZ9EW3RZRkPi7trjHfNx9RKZPUcgqjqf;63915;63915;0.3196;0.3196;1520785654;23794;0.2109;0.2071;0.2128;0.2102
3Wn9MScovnLzVB4B8DxtchiPrX7jSanSgvUqSQfBM3MW;13512;13512;0.3077;0.3077;1092293254;80839;0.1081;0.0558;0.4326;0.2504
5bsFrMYiXMEEkVny2x37J1kK3U6h6RbtYGqxNAAFeSV7;10972;10972;0.3023;0.3023;1682764332;153369;0.0749;0.055;0.1065;0.1868
MevFXXGBgBMbr2c9G6GWE9Vo8qo8GCVed4jn1npP5tG;59618;59618;0.2981;0.2981;8920070122;149620;0.0312;0.0268;0.0385;0.1258
mineWsRs2Rmw2jPMkVbgAbDjV1E23yQ8TEodaX3iza4;58513;58513;0.2926;0.2926;3596031259;61457;0.109;0.0433;0.4231;0.3545
DF6c7dTBdZ9cb59pywKAVwy5NMSXiSfmXzYNwYFPNz9F;1880;1880;0.2747;0.2747;252047661;134068;0.8027;0.3992;1.2563;1.1048
G2E4eoenFMirpFKRfHNo2koDP7mrhnNWVwxyHASSpjQD;484;484;0.2685;0.2685;77546336;160220;1.8919;0.3346;6.2954;3.9401
opnb2LAfJYbRMAHHvqjCwQxanZn7ReEHp1k81EohpZb;8812;8812;0.2662;0.2662;360619501;40924;0.1267;0.1267;0.1284;0.3111
strmRqUCoQUgGUan5YhzUZa6KqdzwX5L6FpUxfmKg5m;50846;50846;0.2552;0.2552;1278878646;25152;0.4429;0.0867;0.535;0.3584
GnsXPmmSVJoUS9dB4m9a3819jpZNY7pS4jVUtCfutTwY;47489;47489;0.2374;0.2374;1399272900;29465;0.1554;0.1316;0.3233;0.2179
JB3iGFeeT1K8mWmdVzypBowsyG28DYTSSvdQgcdTfF7P;46428;46428;0.2321;0.2321;2536583131;54635;0.085;0.0784;0.0918;0.1159
